Taxon;Foraging_distance-DEEMY;Rhizomorph-DEEMY;EA07;ES08;EA08;ES09;CA07;CS08;CA08;CS09;GenBank accession number;Closest GenBank species;BLAST expected value‡
Albatrellus cristatus;;;0;1;1;1;1;0;1;0;HQ204631;UDB001761 Albatrellus cristatus;7,0E-126
Ascomycotina sp1;;;0;1;1;0;0;0;0;2;HQ204632;AY833035 uncult. Ascomycota;0,0E+00
Cenococcum geophilum;short;n;3;0;0;0;0;0;0;0;HQ204633;UDB000035 Tomentella bryophila;0,0E+00
Clavulina cinerea;;;0;0;0;0;3;0;0;0;HQ204634;UDB001532 Clavulina cinerea;2,0E-155
Cortinarius acutus;;;0;0;0;0;0;0;1;0;HQ204635;UDB002194 Cortinarius acutus;0,0E+00
Cortinarius anisatus;;;0;3;0;1;5;0;0;5;HQ204636;UDB001361 Cortinarius anisatus;0,0E+00
Cortinarius atrocoeruleus;;;1;0;0;0;0;0;0;0;HQ204637;AY083178 Cortinarius atrocoeruleus;0,0E+00
Cortinarius aurantiorufus;;;0;0;0;0;1;0;0;0;HQ204638;EU655684 Cortinarius aurantiorufus;0,0E+00
Cortinarius boulderensis;;;0;0;0;0;0;0;2;0;HQ204639;FJ717563 Cortinarius boulderensis;0,0E+00
Cortinarius candelaris;;;0;7;0;0;0;0;5;0;HQ204640;GQ159883 Cortinarius candelaris;0,0E+00
Cortinarius haasii;;;0;10;0;1;2;1;0;0;HQ204641;AY669561 Cortinarius haasii;0,0E+00
Cortinarius hinnuleus;medium;y;0;0;0;0;1;0;0;0;HQ204642;UDB001147 Cortinarius hinnuleus;1,0E-68
Cortinarius infractus;;;1;0;0;0;0;0;0;0;HQ204643;AY174781 Cortinarius infractus;0,0E+00
Cortinarius leucopus;;;0;1;0;0;1;0;0;0;HQ204644;GQ159843 Cortinarius leucopus;0,0E+00
Cortinarius natalis;;;0;0;1;0;0;0;0;0;HQ204645;DQ663345 Cortinarius natalis;0,0E+00
Cortinarius neofurvolaesus;;;7;0;0;0;0;0;0;0;HQ204646;UDB001267 Cortinarius neofurvolaesus;0,0E+00
Cortinarius parvannulatus;;;0;0;0;0;0;0;1;0;HQ204647;AY669664 Cortinarius parvannulatus;0,0E+00
Cortinarius sertipes;;;0;0;1;1;0;0;0;0;HQ204648;FJ039540 Cortinarius sertipes;0,0E+00
Cortinarius sordidemaculatus;;;0;0;0;0;0;1;0;0;HQ204649;UDB001383 Cortinarius sordidemaculatus;0,0E+00
Cortinarius sp1;;;0;0;0;0;5;0;0;0;HQ204650;FJ455014 uncult. Cortinarius;0,0E+00
