"","site","tree","enviro","OTU_325","OTU_188","OTU_288","OTU_1239","OTU_253","OTU_1604","OTU_2727","OTU_1705","OTU_1048","OTU_160","OTU_1028","OTU_2216","OTU_909","OTU_1575","OTU_1165","OTU_473","OTU_467","OTU_156","OTU_306","OTU_289","OTU_200","OTU_217","OTU_1547","OTU_1145","OTU_2715","36","OTU_1708","OTU_429","OTU_1446","OTU_459","OTU_734","OTU_2594","OTU_376","OTU_1951","OTU_1227","OTU_2161","OTU_522","OTU_991","OTU_2745","OTU_784","OTU_120","OTU_2498","OTU_1166","OTU_2150","OTU_565","OTU_762","OTU_318","OTU_1451","OTU_623","OTU_482","OTU_879","OTU_1967","OTU_716","OTU_2041","OTU_155","OTU_1586","OTU_2287","19","OTU_1526","OTU_1726","OTU_860","OTU_2341","OTU_1328","OTU_1298","OTU_926","OTU_1303","39","OTU_2314","OTU_983","OTU_580","OTU_830","OTU_1224","50","OTU_861","OTU_1542","OTU_1474","39","OTU_1140","OTU_1513","OTU_672","OTU_1717","OTU_1079","OTU_2133","OTU_1965","OTU_1164","OTU_1746","73","OTU_2641","6","OTU_1267","OTU_1727","OTU_2373","OTU_2898","OTU_1226","OTU_1572","OTU_2412","OTU_1551","OTU_2332","54","OTU_1767","OTU_2548","5","OTU_1262","OTU_574","OTU_2328","OTU_1778","OTU_1034","3","OTU_2059","OTU_1138","3","OTU_2788","OTU_2262","OTU_2849","OTU_2551","25","OTU_1954"
"1","tejon","ARCO01L","arid",3.525993,0.728976,5.796218,0,6.366765,0,1.210965,0,4.373221,9.125486,0,0,5.761669,0,0.728976,0,4.624606,0,0,0,7.732695,4.124043,0,0,0.728976,0,0,0,0,0.728976,0,0,1.859909,4.504382,0,0,1.571622,0,1.571622,0,0,0.728976,0,0.728976,4.27865,2.486003,0,0,0,0,0,0,2.646093,0,0,0,2.646093,2.79018,0,0,0,2.646093,0,0,1.571622,2.305904,2.921174,0,0,0,1.210965,0,0,0,0,0,0,0,0,0,0,0,1.571622,0,0,0,0,0,0.728976,0,0,2.646093,1.210965,0,0,0,0,0,0,0,1.210965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","tejon","ARCO02L","arid",4.165844,4.687724,3.670617,0,5.801128,0,0,0,5.93012,5.070154,0,0,1.204004,0,2.296118,0,0,0,0,8.169082,1.851024,1.204004,0,0,1.851024,0,0,0,0,0,0,0,2.296118,0,0,0,0,0,0,0,0,0,0,0,3.340059,0,0,0,1.851024,1.851024,0,1.204004,1.851024,0,0,1.204004,1.204004,1.851024,0,0,0,0,0,0,0,1.851024,1.204004,0,1.204004,0,0,1.204004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.204004,0,0,0,1.204004,0,0,0,0,0,0,0,1.204004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","tejon","ARCO03L","arid",3.388501,1.234612,5.330638,0,1.890003,0,0,0,1.234612,0,0,0,0,0,0,5.378352,3.861141,0,0,0,0,0,0,0,1.890003,2.339006,0,0,0,0,0,0,0,0,0,0,0,0,1.234612,0,0,0,0,0,2.339006,0,0,0,2.339006,2.957153,0,0,1.234612,0,0,3.861141,1.234612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.890003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.234612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","tejon","ARCO04L","arid",2.972567,1.244804,5.395607,1.902933,1.244804,0,0,0,0,0,0,0,1.902933,1.244804,1.902933,4.233291,0,0,0,0,0,0,0,0,0,3.4045,0,0,0,1.244804,0,0,1.244804,0,0,0,0,0,0,0,0,0,0,0,0,5.441807,0,0,2.695872,1.244804,0,0,0,0,0,1.902933,0,1.244804,0,0,6.280072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.244804,0,0,0,0,2.972567,0,0,0,0,0,0,0,0,0,0,5.729411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","tejon","ARCO05L","arid",3.689832,2.312739,3.533814,0,0,0,0,0,1.215835,0,0,0,0,0,1.215835,4.778998,0,0,0,0,0,1.215835,0,0,0,0,0,1.215835,0,0,0,1.866118,0,0,0,0,0,0,3.830612,0,0,1.866118,0,1.215835,0,0,3.358855,0,4.185531,1.866118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.215835,6.097196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","tejon","ARCO06L","arid",5.374072,5.540126,3.237518,0,7.271061,0,0,1.425642,5.64108,0,0,0,0,0,0,4.015878,4.158935,0,0,0,7.190074,2.128518,0,0,2.128518,0,0,0,0,0,0,0,0,0,0,0,1.425642,0,0,0,0,1.425642,0,0,0,1.425642,4.289078,0,3.237518,2.953333,0,0,0,0,0,1.425642,0,2.599085,0,0,0,0,1.425642,0,0,3.474831,1.425642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.953333,0,1.425642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","tejon","ARCO07L","arid",2.761359,0,0,0,5.097484,0,0,1.289886,2.415559,0,0,0,1.289886,0,0,3.040092,5.470947,0,0,0,0,3.650844,0,0,1.959834,1.959834,0,0,0,0,0,0,0,0,0,0,0,0,3.474515,0,0,0,2.415559,0,0,0,1.959834,0,6.330554,2.415559,0,0,1.289886,0,0,1.959834,0,3.040092,0,0,4.755505,0,0,0,0,3.040092,0,0,0,0,0,1.959834,0,0,0,1.959834,0,0,0,1.289886,0,0,0,0,0,0,0,1.959834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","tejon","ARCO08L","arid",0,0,0,1.552985,4.202271,0,0,0,4.042109,1.552985,0,1.552985,0,0,0,3.655972,4.907542,0,0,0,0,3.861921,0,0,1.552985,2.283469,0,3.861921,0,0,1.552985,0,0,0,0,1.552985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.415648,0,1.552985,0,0,0,0,0,0,0,0,0,0,0,0,2.766109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","tejon","ARCO09L","arid",4.12917,5.520828,4.464771,1.906802,4.202826,1.906802,0,2.222298,2.481028,4.202826,0,0.938542,0,0,2.222298,0,1.502423,0,5.087346,0,0,2.700338,0,3.058788,1.906802,1.502423,0,0,3.209346,0,0,0,0,0,0.938542,0,0.938542,0,0,0,0,0,0,0,0,1.502423,0,0,1.502423,5.462044,0,0,0,0,0,3.584852,0,0,0,0,0,0,0,0,0,0,0,0,5.577311,0,0,0,1.502423,0.938542,0,0,0,0,0,0,0,0.938542,0,4.579829,0,0,0,0,0,0,0,0,0,0,0.938542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","tejon","ARCO20","arid",4.423211,10.27305,4.079727,0,0,0,0,0,0,1.095157,0,0,3.754888,0,3.16262,5.606658,0,0,0,0,5.502018,1.095157,0,6.247928,0,0,0,1.095157,0,0,0,0,0,1.095157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.710493,0,0,0,0,0,1.710493,1.095157,0,0,1.095157,2.471306,0,0,0,0,0,0,0,1.710493,1.095157,1.095157,4.423211,7.216525,0,0,0,0,0,0,0,0,0,2.140481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.140481,0,0,0,0,0,0
